filename,Coccidiosis,Healthy,Newcastle Disease,Salmonella
healthy_131_jpg.rf.e39440a0ad4aca63c91ccc823ea64018.jpg,0,1,0,0
salmo_45_jpg.rf.fe7f18008b0616624d1de554242c3946.jpg,0,0,0,1
ncd_101_jpg.rf.e0985fa75ad848b01f367ed326b186df.jpg,0,0,1,0
ncd_172_jpg.rf.d26c1282b765fedbc41a50d5643a9744.jpg,0,0,1,0
ncd_153_jpg.rf.c0b2777a2d328bbd4f828ec53b95e7a2.jpg,0,0,1,0
cocci_59_jpg.rf.6f07dbf990fa1d7052703919bff4feef.jpg,1,0,0,0
healthy_161_jpg.rf.cc5a3c38cdfae5e557315163ee753891.jpg,0,1,0,0
ncd_244_jpg.rf.678eb79d62143eaf43be7e1768685dd3.jpg,0,0,1,0
cocci_112_jpg.rf.f3760e0090d1e4c4c468da74ebaf7072.jpg,1,0,0,0
healthy_155_jpg.rf.0d5d4af77939d94e39d1b60dbd1f2b52.jpg,0,1,0,0
cocci_77_jpg.rf.a72e29b4af588bd6c778cda5fd5fa2da.jpg,1,0,0,0
healthy_131_jpg.rf.b83c4b3b1b9483e88f22308bbe33e76d.jpg,0,1,0,0
healthy_53_jpg.rf.9cf59200b30bb023735903c2a4ae156a.jpg,0,1,0,0
healthy_75_jpg.rf.3a6e4b2d9f5e333e9caa6b24e37c44e4.jpg,0,1,0,0
cocci_22_jpg.rf.7f65edcc638c79c683c007848492f95d.jpg,1,0,0,0
salmo_196_jpg.rf.1a17788977939e0efad04dbd62c63b41.jpg,0,0,0,1
healthy_31_jpg.rf.ad29344740da170150b8e44f25b56c05.jpg,0,1,0,0
healthy_32_jpg.rf.1afb9271ecfd709254ddc73303206b6a.jpg,0,1,0,0
healthy_159_jpg.rf.f03ed1c0cdc4c69f44d9ea5f0f5e1831.jpg,0,1,0,0
salmo_129_jpg.rf.e0dfc015a2d4e4c214bffca4b7143fb5.jpg,0,0,0,1
ncd_23_jpg.rf.e5366fb89a11a75635fe34b6f075e7f0.jpg,0,0,1,0
healthy_130_jpg.rf.543f18fde0ade71f3f3982ae799be7d1.jpg,0,1,0,0
ncd_176_jpg.rf.ec42fd3b750b0eb48502a185604f5c5c.jpg,0,0,1,0
ncd_164_jpg.rf.274bb686dd3b4c4f916aba343401beca.jpg,0,0,1,0
ncd_186_jpg.rf.25fce1a4c1d3b3fe74f64c9f74d03303.jpg,0,0,1,0
cocci_148_jpg.rf.6f18818e4dec3a058d491b8a82d5a3e4.jpg,1,0,0,0
cocci_87_jpg.rf.82d425bbb62f8938fdb1025ad10b3693.jpg,1,0,0,0
healthy_12_jpg.rf.11e7a689853cd3b09856dd54dc430e3c.jpg,0,1,0,0
cocci_158_jpg.rf.ec47d403acbbd4fd5db4cb540be6dd69.jpg,1,0,0,0
ncd_32_jpg.rf.2572749ee3fd481e1ecad5f609c2f6fc.jpg,0,0,1,0
salmo_78_jpg.rf.3e157dcf15e91b057f0807f673849596.jpg,0,0,0,1
healthy_69_jpg.rf.567d14630e8a5c00310566ec305c396b.jpg,0,1,0,0
healthy_49_jpg.rf.5266031e58c19b537a6fed93485c1849.jpg,0,1,0,0
healthy_168_jpg.rf.6e0771ea6c1a8e98e59e8ee26b19b29e.jpg,0,1,0,0
salmo_140_jpg.rf.294b9e90d193beda0111c99f25e40b4b.jpg,0,0,0,1
healthy_145_jpg.rf.b05b3f83f09a4176a97ffc240d61d53a.jpg,0,1,0,0
salmo_177_jpg.rf.383772d85fec369f0236ea74d0500913.jpg,0,0,0,1
cocci_60_jpg.rf.baea536b0b7621c19c3536f38de40543.jpg,1,0,0,0
healthy_160_jpg.rf.faf753b18b8758198dad661e86674c94.jpg,0,1,0,0
salmo_47_jpg.rf.67502edbf9dab4628df0e2d15bf9af02.jpg,0,0,0,1
healthy_10_jpg.rf.08653f934504736c35b475b5ffb4a5d2.jpg,0,1,0,0
salmo_150_jpg.rf.9b646319ee03fc6413bddc4d0268b80b.jpg,0,0,0,1
ncd_100_jpg.rf.41727b993ad8a072e7b7db79567d19be.jpg,0,0,1,0
cocci_59_jpg.rf.25f1e79f814c7c7d7474aad2b17b3cf4.jpg,1,0,0,0
cocci_118_jpg.rf.5fe0fa1116e3567dd56de975f590b8e2.jpg,1,0,0,0
ncd_102_jpg.rf.3605622556d8efffcd8d8354dbc90fc8.jpg,0,0,1,0
salmo_70_jpg.rf.2ac1cf4f55dae6a474da451e2222f063.jpg,0,0,0,1
salmo_128_jpg.rf.26e1debd318fdc62896d6598eaaf9133.jpg,0,0,0,1
salmo_81_jpg.rf.3f308257a74d6dc160ee7f39b89a39be.jpg,0,0,0,1
ncd_128_jpg.rf.1c019b5e18b03aaa84e554b805d821fe.jpg,0,0,1,0
ncd_139_jpg.rf.210ce0696ce47e334dc99f4f244cf497.jpg,0,0,1,0
healthy_2_jpg.rf.bf9ff567003ebc74ecdb73f89877028f.jpg,0,1,0,0
salmo_165_jpg.rf.d1bbd5a3d3dd52d8285c943e6615fa72.jpg,0,0,0,1
salmo_110_jpg.rf.866a943b170964a863706e16c868aab6.jpg,0,0,0,1
salmo_182_jpg.rf.0b28f821a935d4214171d211c70d85c1.jpg,0,0,0,1
ncd_132_jpg.rf.19b7e2043a3b0c7daac119c3277ca24c.jpg,0,0,1,0
healthy_165_jpg.rf.e0dc64f18053c56ab5374f907ea192cb.jpg,0,1,0,0
ncd_214_jpg.rf.e6efdd3ba80e8bc26ef62ac788340123.jpg,0,0,1,0
salmo_127_jpg.rf.5dd4cda7c032533d03e0eb6401de1202.jpg,0,0,0,1
cocci_34_jpg.rf.4bea6f56c9db4d41a48e4af03dbb78e9.jpg,1,0,0,0
ncd_186_jpg.rf.d7ff3c54e652969511b52676226e7d54.jpg,0,0,1,0
